code,signal_date,report_period,asof_date,assertion_passed,leakage_risk,financial_fields
000001,2020-03-01,2019-03-31,2019-05-15,True,none,"roe,eps,net_profit_yoy"
000001,2020-07-01,2019-03-31,2019-05-15,True,none,"roe,eps,net_profit_yoy"
000001,2020-05-01,2019-03-31,2019-05-15,True,none,"roe,eps,net_profit_yoy"
000001,2020-04-01,2019-03-31,2019-05-15,True,none,"roe,eps,net_profit_yoy"
000001,2020-02-01,2019-03-31,2019-05-15,True,none,"roe,eps,net_profit_yoy"
000001,2020-09-01,2019-03-31,2019-05-15,True,none,"roe,eps,net_profit_yoy"
000001,2020-10-01,2019-03-31,2019-05-15,True,none,"roe,eps,net_profit_yoy"
000001,2020-01-01,2019-03-31,2019-05-15,True,none,"roe,eps,net_profit_yoy"
000001,2020-08-01,2019-03-31,2019-05-15,True,none,"roe,eps,net_profit_yoy"
000001,2020-06-01,2019-03-31,2019-05-15,True,none,"roe,eps,net_profit_yoy"
000002,2020-03-01,2019-06-30,2019-08-14,True,none,"roe,eps,net_profit_yoy"
000002,2020-07-01,2019-06-30,2019-08-14,True,none,"roe,eps,net_profit_yoy"
000002,2020-05-01,2019-06-30,2019-08-14,True,none,"roe,eps,net_profit_yoy"
000002,2020-04-01,2019-06-30,2019-08-14,True,none,"roe,eps,net_profit_yoy"
000002,2020-02-01,2019-06-30,2019-08-14,True,none,"roe,eps,net_profit_yoy"
000002,2020-09-01,2019-06-30,2019-08-14,True,none,"roe,eps,net_profit_yoy"
000002,2020-10-01,2019-06-30,2019-08-14,True,none,"roe,eps,net_profit_yoy"
000002,2020-01-01,2019-06-30,2019-08-14,True,none,"roe,eps,net_profit_yoy"
000002,2020-08-01,2019-06-30,2019-08-14,True,none,"roe,eps,net_profit_yoy"
000002,2020-06-01,2019-06-30,2019-08-14,True,none,"roe,eps,net_profit_yoy"
000003,2020-03-01,2019-09-30,2019-11-14,True,none,"roe,eps,net_profit_yoy"
000003,2020-07-01,2019-09-30,2019-11-14,True,none,"roe,eps,net_profit_yoy"
000003,2020-05-01,2019-09-30,2019-11-14,True,none,"roe,eps,net_profit_yoy"
000003,2020-04-01,2019-09-30,2019-11-14,True,none,"roe,eps,net_profit_yoy"
